Latency (ms),Connections,Storage Lookups,Method,Duration (s)
0,1,10,Individual,0.010080575942993164
0,1,10,Batching,0.0012900829315185547
0,1,10,eth_call Override,0.0009918212890625
0,1,100,Individual,0.06923556327819824
0,1,100,Batching,0.005303621292114258
0,1,100,eth_call Override,0.001455068588256836
0,1,1000,Individual,0.70310378074646
0,1,1000,Batching,0.00738978385925293
0,1,1000,eth_call Override,0.0062465667724609375
0,1,10000,Individual,7.266684293746948
0,1,10000,Batching,0.1341087818145752
0,1,10000,eth_call Override,0.060665130615234375
0,1,50000,Individual,36.98783278465271
0,1,50000,Batching,0.499819278717041
0,1,50000,eth_call Override,0.2664821147918701
20,1,10,Individual,0.02768397331237793
20,1,10,Batching,0.021228313446044922
20,1,10,eth_call Override,0.02120208740234375
20,1,100,Individual,0.09608936309814453
20,1,100,Batching,0.026328563690185547
20,1,100,eth_call Override,0.02162003517150879
20,1,1000,Individual,0.6798486709594727
20,1,1000,Batching,0.02893543243408203
20,1,1000,eth_call Override,0.026558399200439453
20,1,10000,Individual,7.114506721496582
20,1,10000,Batching,0.14990925788879395
20,1,10000,eth_call Override,0.07533001899719238
20,1,50000,Individual,38.090859174728394
20,1,50000,Batching,0.5583169460296631
20,1,50000,eth_call Override,0.279538631439209
50,1,10,Individual,0.056989192962646484
50,1,10,Batching,0.05138659477233887
50,1,10,eth_call Override,0.05145072937011719
50,1,100,Individual,0.12059330940246582
50,1,100,Batching,0.05663752555847168
50,1,100,eth_call Override,0.05236077308654785
50,1,1000,Individual,0.7716498374938965
50,1,1000,Batching,0.05864858627319336
50,1,1000,eth_call Override,0.0589139461517334
50,1,10000,Individual,6.834666728973389
50,1,10000,Batching,0.13140034675598145
50,1,10000,eth_call Override,0.10533475875854492
50,1,50000,Individual,37.84682250022888
50,1,50000,Batching,0.49326634407043457
50,1,50000,eth_call Override,0.3091616630554199
100,1,10,Individual,0.10735869407653809
100,1,10,Batching,0.10172843933105469
100,1,10,eth_call Override,0.10174059867858887
100,1,100,Individual,0.17058396339416504
100,1,100,Batching,0.1058037281036377
100,1,100,eth_call Override,0.10206747055053711
100,1,1000,Individual,0.7820842266082764
100,1,1000,Batching,0.10885477066040039
100,1,1000,eth_call Override,0.10688304901123047
100,1,10000,Individual,7.5983593463897705
100,1,10000,Batching,0.18300318717956543
100,1,10000,eth_call Override,0.16579794883728027
100,1,50000,Individual,37.54224896430969
100,1,50000,Batching,1.0465407371520996
100,1,50000,eth_call Override,0.46547460556030273
0,10,10,Individual,0.005678892135620117
0,10,10,Batching,0.0015246868133544922
0,10,10,eth_call Override,0.0010271072387695312
0,10,100,Individual,0.03179645538330078
0,10,100,Batching,0.005796909332275391
0,10,100,eth_call Override,0.0015759468078613281
0,10,1000,Individual,0.25077319145202637
0,10,1000,Batching,0.007682085037231445
0,10,1000,eth_call Override,0.00738835334777832
0,10,10000,Individual,2.814732789993286
0,10,10000,Batching,0.0546727180480957
0,10,10000,eth_call Override,0.04884505271911621
0,10,50000,Individual,15.841832399368286
0,10,50000,Batching,0.19352364540100098
0,10,50000,eth_call Override,0.0930168628692627
20,10,10,Individual,0.024619340896606445
20,10,10,Batching,0.02122950553894043
20,10,10,eth_call Override,0.020906925201416016
20,10,100,Individual,0.04665732383728027
20,10,100,Batching,0.026791810989379883
20,10,100,eth_call Override,0.021797657012939453
20,10,1000,Individual,0.2719879150390625
20,10,1000,Batching,0.07197690010070801
20,10,1000,eth_call Override,0.027935504913330078
20,10,10000,Individual,2.890838861465454
20,10,10000,Batching,0.07557559013366699
